,Asset 1,Asset 2
0,93.869087254723,150.50886809620764
1,96.16362823976702,141.11489642668926
2,94.726028496836,126.15449253220787
3,97.06546759005055,130.70987985413734
4,101.39992922832322,132.38357598878875
5,97.18246567349227,141.63288112735043
6,93.44673713438009,139.67311841512148
7,91.17432706118008,141.10565251476058
8,95.52535720249278,130.02703568326234
9,93.04745915395365,126.58622206951065
10,83.70016543835507,136.60593247079714
11,82.79854226016504,147.95414809925077
12,89.96307559773197,137.11987579820916
13,83.88217527822081,147.4422659075055
14,82.33611345305488,142.9152456986485
15,82.52481353606328,137.72462932243818
16,78.44381834087922,138.2994437988283
17,78.72288649163977,141.04675732416575
18,82.17222161386276,144.1257587937986
19,85.56451890852456,148.97062734726558
20,84.07457656150031,156.18412740113888
21,73.72742686658147,155.30363648039742
22,78.5908482761463,172.13270644130054
23,79.55134575591667,172.76301093445696
24,75.5424829729722,170.09005046563868
25,75.81255368044528,160.9824871100859
26,77.07054831686285,150.91025576005396
27,74.1847998355104,160.31983296649486
28,72.82689289523711,168.93742758916665
29,72.96868114357044,169.62877985018062
30,77.215062038203,162.53350137831163
31,72.10146943710349,167.279047893459
32,71.56091150103026,172.8554787122191
33,72.89174131917622,176.1129997048661
34,74.93858006625902,198.3105876719244
35,69.00211017627853,211.13859075596983
36,70.29948472999628,232.26690342860903
37,74.20000337294627,221.45458658086093
38,73.06864507484464,217.9587767783594
39,77.29694518067501,231.2349669227971
40,77.64707557782498,210.23952027757682
41,77.30282243669005,220.7987484196676
42,72.06664082378705,237.5510979778196
43,76.77074954314311,240.81965526535208
44,70.28592761251399,262.743430735478
45,70.47201229851827,263.1442796499556
46,67.31097166582553,287.58444078136534
47,61.58165391342815,293.81838058052585
48,61.6251220427552,298.3526893348478
49,60.68198925476971,292.1841627857703
50,58.518092742072426,312.579848636402
51,61.807403117549384,309.55361373355197
52,58.87336096966559,289.58219409938175
53,56.02434804518565,300.9135789430493
54,53.605415224428,286.2161666203677
55,57.71103540032729,274.63033545570687
56,61.06616153786789,253.20971990771176
57,55.78782522615578,235.63105748637352
58,56.49704001610327,230.0891366887033
59,52.12625967634648,221.1764096589798
60,48.859233770214075,239.0616421236815
61,47.252116534978285,234.76658884252768
62,47.06766931315989,251.42466833763214
63,48.71662501118949,250.2770715033169
64,47.167447959114206,236.06776803409124
65,48.448668767556505,254.74937721009513
66,49.758149835227314,244.52321356106333
67,51.299212431382244,258.6324825525007
68,47.57202168684571,286.9321376745808
69,44.608831134546485,299.46240232823646
70,48.85894705783857,294.72853200139366
71,50.38012679525497,299.6940632866885
72,48.12980307721496,296.7922883746345
73,49.24291090405982,274.7071930222167
74,49.01410267342183,277.34891407539084
75,47.742064300295354,263.7816376229372
76,47.774983742132534,249.97715137003954
77,47.96739034760237,229.91277876435154
78,50.46169871867632,237.65026521880682
79,46.75889443580451,235.61854595625485
80,47.42644954870787,224.00727774451894
81,47.49597350178622,218.64575352781864
82,47.75455858662365,208.82270655521143
83,44.16372906089492,209.6573333892428
84,45.459970285572105,204.5407499881703
85,44.96078093510312,199.26990027286445
86,47.104566932582806,200.9069087993529
87,43.06350878888385,200.1709787150433
88,41.43524667097683,183.0048522484742
89,43.44136954874336,194.57824173671315
90,46.01568781816228,180.3030921702042
91,45.59128364267402,174.46331349432594
92,43.18221951663971,165.46319347733453
93,41.665016892178386,166.21403636540276
94,38.662445992781834,159.08024848952613
95,36.285730690952036,153.36912291477324
96,36.92375752369621,155.17704539305598
97,36.53684489062197,146.48243887283144
98,37.21517483252524,143.66166524366375
99,36.771113810742676,152.8968742309346
100,35.49196812593235,142.1332470258717
101,36.165113047311316,152.47807292463204
102,34.84281347565859,150.17364845468535
103,35.916989090098426,142.0936380774217
104,38.7633932486023,131.19956105575747
105,39.802465894350426,130.2515198319734
106,39.917480110242124,126.60490371509758
107,37.20571785583337,129.03127976821705
108,35.45286706650208,125.37386921389944
109,33.723487041777716,121.01706474032916
110,31.605671566146615,122.25148166644061
111,30.334028165313278,124.54758053762775
112,30.766385596919,119.68312034065032
113,30.03348430804514,115.15430778595173
114,28.87266582675482,113.14186313182009
115,28.796130912229756,110.55079337240312
116,26.032237987873586,111.52697430016404
117,26.094249957584477,115.0755505436706
118,27.454383749433227,110.81407148021243
119,28.294044918884616,106.92564130115879
120,27.15812245961724,119.23156715760656
121,29.5782052511128,138.21122109206084
